Wisconsin_BEAEconomicAreas_2002, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Communications\Wisconsin_FCCCommunicationsData_2002\Wisconsin_BEAEconomicAreas_2002
Wisconsin_Boundary_2000, Undefined
Wisconsin_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Communications\Wisconsin_FCCCommunicationsData_2002\Wisconsin_Boundary_2002
Wisconsin_BureauOfAssistedLivingRegions_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_BureauOfAssistedLivingRegions_2019
Wisconsin_BureauOfNursingHomeResidentCareRegions_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_BureauOfNursingHomeResidentCareRegions_2019
Wisconsin_CellularMarketAreas_2002, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Communications\Wisconsin_FCCCommunicationsData_2002\Wisconsin_CellularMarketAreas_2002
Wisconsin_CellularTowers_2002, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Communications\Wisconsin_FCCCommunicationsData_2002\Wisconsin_CellularTowers_2002
Wisconsin_CESAs_2018, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Schools\Wisconsin_CESAs_2018
Wisconsin_CongressionalDistricts_1990, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Political_Boundaries\Wisconsin_CongressionalDistricts_1990
Wisconsin_CongressionalDistricts_2011, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Political_Boundaries\Wisconsin_CongressionalDistricts_2011
Wisconsin_CongressionalDistricts_2016, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Political_Boundaries\Wisconsin_CongressionalDistricts_2016
Wisconsin_CooperativeEducationalServiceAgencyDistricts_1999, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Schools\Wisconsin_CooperativeEducationalServiceAgencyDistricts_1999
Wisconsin_Counties_2002, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Communications\Wisconsin_FCCCommunicationsData_2002\Wisconsin_Counties_2002
Wisconsin_Counties_2010, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Political_Boundaries\Wisconsin_Counties_2010
Wisconsin_CountyBoundaries_2000, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Political_Boundaries\Wisconsin_CountyBoundaries_2000
Wisconsin_CountySeats_1992, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Political_Boundaries\Wisconsin_CountySeats_1992
Wisconsin_CountySupervisoryDistricts_2016, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Political_Boundaries\Wisconsin_CountySupervisoryDistricts_2016
Wisconsin_CountySupervisoryDistricts_2021, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Political_Boundaries\Wisconsin_CountySupervisoryDistricts_2021
Wisconsin_CriticalAccessHospitals_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_CriticalAccessHospitals_2019
Wisconsin_DepartmentOfHealthServicesRegions_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_DepartmentOfHealthServicesRegions_2019
Wisconsin_DesignatedUrbanAreas_1990, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Cultural_Administrative\Wisconsin_DesignatedUrbanAreas_1990
Wisconsin_DHSAreaAdministrationRegions_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_DHSAreaAdministrationRegions_2019
Wisconsin_DivisionOfPublicHealthRegionalOffices_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_DivisionOfPublicHealthRegionalOffices_2019
Wisconsin_EconomicAreaGroupings_2002, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Communications\Wisconsin_FCCCommunicationsData_2002\Wisconsin_EconomicAreaGroupings_2002
Wisconsin_ElementarySchoolDistricts_1999, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Schools\Wisconsin_ElementarySchoolDistricts_1999
Wisconsin_EndStageRenalDialysisFacilities_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_EndStageRenalDialysisFacilities_2019
Wisconsin_FamilyCareGeographicServiceRegions_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_FamilyCareGeographicServiceRegions_2019
Wisconsin_FederallyQualifiedHealthCenters_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_FederallyQualifiedHealthCenters_2019
Wisconsin_FMTowers_2002, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Communications\Wisconsin_FCCCommunicationsData_2002\Wisconsin_FMTowers_2002
Wisconsin_FoodShareTrainingAndEmploymentRegions_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_FoodShareTrainingAndEmploymentRegions_2019
Wisconsin_FreeAndCharitableClinics_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_FreeAndCharitableClinics_2019
Wisconsin_HealthcareEmergencyReadinessCoalitionRegions_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_HealthcareEmergencyReadinessCoalitionRegions_2019
Wisconsin_HomeHealthAgencies_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_HomeHealthAgencies_2019
Wisconsin_Hospices_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_Hospices_2019
Wisconsin_Hospitals_2001, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Cultural_Administrative\Wisconsin_Hospitals_2001
Wisconsin_Hospitals_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_Hospitals_2019
Wisconsin_IATConnectingRoutes_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\IceAgeTrail\Wisconsin_IATConnectingRoutes_2019
Wisconsin_IceAgeTrail_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\IceAgeTrail\Wisconsin_IceAgeTrail_2019
Wisconsin_IncomeMaintenanceRegions_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_IncomeMaintenanceRegions_2019
Wisconsin_IndependentCharterSchools_2014, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Schools\Wisconsin_IndependentCharterSchools_2014
Wisconsin_LicensedAndCertifiedChildcareFacilities_2019, Undefined
Wisconsin_LMPrivate_2002, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Communications\Wisconsin_FCCCommunicationsData_2002\Wisconsin_LMPrivate_2002
Wisconsin_LocalAccessTransportAreas_1999, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Communications\Wisconsin_LocalAccessTransportAreas_1999
Wisconsin_LocalPublicHealthDepartmentOffices_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_LocalPublicHealthDepartmentOffices_2019
Wisconsin_LongTermCareHospitals_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_LongTermCareHospitals_2019
Wisconsin_MajorEconomicAreas_2002, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Communications\Wisconsin_FCCCommunicationsData_2002\Wisconsin_MajorEconomicAreas_2002
Wisconsin_MajorTradingAreas_2002, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Communications\Wisconsin_FCCCommunicationsData_2002\Wisconsin_MajorTradingAreas_2002
Wisconsin_MetropolitanStatisticalAreas_2000, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Census_ALL\Wisconsin_MetropolitanStatisticalAreas_2000
Wisconsin_Microwave_2002, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Communications\Wisconsin_FCCCommunicationsData_2002\Wisconsin_Microwave_2002
Wisconsin_MinorCivilDivisions_1990, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Political_Boundaries\Wisconsin_MinorCivilDivisions_1990
Wisconsin_MinorCivilDivisions_1995, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Political_Boundaries\Wisconsin_MinorCivilDivisions_1995
Wisconsin_MinorCivilDivisions_1998, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Political_Boundaries\Wisconsin_MinorCivilDivisions_1998
Wisconsin_MinorCivilDivisions_2000, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Political_Boundaries\Wisconsin_MinorCivilDivisions_2000
Wisconsin_MinorCivilDivisions_2010, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Political_Boundaries\Wisconsin_MinorCivilDivisions_2010
Wisconsin_MunicipalBoundaries_2016, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Political_Boundaries\Wisconsin_MunicipalBoundaries_2016
Wisconsin_MunicipalBoundaries_201907, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Political_Boundaries\Wisconsin_MunicipalBoundaries_201907
Wisconsin_MunicipalWards_2016, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Political_Boundaries\Wisconsin_MunicipalWards_2016
Wisconsin_MunicipalWards_2021, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Political_Boundaries\Wisconsin_MunicipalWards_2021
Wisconsin_NursingHomes_2001, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Cultural_Administrative\Wisconsin_NursingHomes_2001
Wisconsin_NursingHomes_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_NursingHomes_2019
Wisconsin_OrganProcurementOrganizations_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_OrganProcurementOrganizations_2019
Wisconsin_PagingTowers_2002, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Communications\Wisconsin_FCCCommunicationsData_2002\Wisconsin_PagingTowers_2002
Wisconsin_PharmaciesProvidingNaloxone_2019, Undefined
Wisconsin_Ports_1996, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Transportation_ALL\Wisconsin_Ports_1996
Wisconsin_PriScRoads_2012, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Transportation_ALL\Wisconsin_PriScRoads_2012
Wisconsin_PrivateUseAirports_2018, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Transportation_ALL\Wisconsin_PrivateUseAirports_2018
Wisconsin_PrivateUseSeaplaneBases_2018, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Transportation_ALL\Wisconsin_PrivateUseSeaplaneBases_2018
Wisconsin_PrivateUseUltralights_2018, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Transportation_ALL\Wisconsin_PrivateUseUltralights_2018
Wisconsin_ProgramOfAllInclusiveCareForTheElderlyRegions_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_ProgramOfAllInclusiveCareForTheElderlyRegions_2019
Wisconsin_ProgramsOfAllInclusiveCareForTheElderly_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_ProgramsOfAllInclusiveCareForTheElderly_2019
Wisconsin_PsychiatricHospitals_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_PsychiatricHospitals_2019
Wisconsin_PublicHealthRegions_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_PublicHealthRegions_2019
Wisconsin_PublicSafetyPlanningRegions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Communications\Wisconsin_FCCCommunicationsData_2002\Wisconsin_PublicSafetyPlanningRegions_2002
Wisconsin_PublicSchools_2014, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Schools\Wisconsin_PublicSchools_2014
Wisconsin_PublicUseAirports_2018, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Transportation_ALL\Wisconsin_PublicUseAirports_2018
Wisconsin_PublicUseCommercialAirports_2018, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Transportation_ALL\Wisconsin_PublicUseCommercialAirports_2018
Wisconsin_PublicUseSeaplaneBases_2018, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Transportation_ALL\Wisconsin_PublicUseSeaplaneBases_2018
Wisconsin_Railroads_1998, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Transportation_ALL\Wisconsin_Railroads_1998
Wisconsin_Railroads_2017, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Transportation_ALL\Wisconsin_Railroads_2017
Wisconsin_RegionalEconomicAreas_2002, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Communications\Wisconsin_FCCCommunicationsData_2002\Wisconsin_RegionalEconomicAreas_2002
Wisconsin_RegionalPCSAreas_2002, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Communications\Wisconsin_FCCCommunicationsData_2002\Wisconsin_RegionalPCSAreas_2002
Wisconsin_RegionalTraumaAdvisoryCouncilRegions_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_RegionalTraumaAdvisoryCouncilRegions_2019
Wisconsin_RehabilitationHospitals_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_RehabilitationHospitals_2019
Wisconsin_ResidentialCareApartmentComplexes_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_ResidentialCareApartmentComplexes_2019
Wisconsin_Roads_2000, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Transportation_ALL\Wisconsin_Roads_2000
Wisconsin_Roads_2009, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Transportation_ALL\Wisconsin_Roads_2009
Wisconsin_Roads_2017, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Transportation_ALL\Wisconsin_Roads_2017
Wisconsin_RuralHealthClinics_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_RuralHealthClinics_2019
Wisconsin_SchoolBuildings_2002, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Schools\Wisconsin_SchoolBuildings_2002
Wisconsin_SchoolDistricts_2013, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Schools\Wisconsin_SchoolDistricts_2013
Wisconsin_SecondarySchoolDistricts_1999, Undefined
Wisconsin_SenateDistricts_1992, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Political_Boundaries\Wisconsin_SenateDistricts_1992
Wisconsin_SenateDistricts_2006, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Political_Boundaries\Wisconsin_SenateDistricts_2006
Wisconsin_SenateDistricts_2011, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Political_Boundaries\Wisconsin_SenateDistricts_2011
Wisconsin_SenateDistricts_2016, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Political_Boundaries\Wisconsin_SenateDistricts_2016
Wisconsin_TechnicalCollegePoints_1999, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Schools\Wisconsin_TechnicalCollegePoints_1999
Wisconsin_TechnicalColleges_1999, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Schools\Wisconsin_TechnicalColleges_1999
Wisconsin_TelephoneExchangeBoundaries_2000, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Communications\Wisconsin_TelephoneExchangeBoundaries_2000
Wisconsin_TrafficCounts_2020, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Transportation_ALL\Wisconsin_TrafficCounts_2020
Wisconsin_TraumaCenters_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_TraumaCenters_2019
Wisconsin_TribalClinics_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_TribalClinics_2019
Wisconsin_TribalLands_1998, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Political_Boundaries\Wisconsin_TribalLands_1998
Wisconsin_TVTowers_2002, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Communications\Wisconsin_FCCCommunicationsData_2002\Wisconsin_TVTowers_2002
Wisconsin_UniversityOfWisconsinPoints_2000, Undefined
Wisconsin_VaccinesForChildrenProgramParticipants_2019, Undefined
Wisconsin_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Political_Boundaries\Wisconsin_VotingWards_2002
Wisconsin_VPCs_2002, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Communications\Wisconsin_FCCCommunicationsData_2002\Wisconsin_VPCs_2002
Wisconsin_Wards_2010, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Political_Boundaries\Wisconsin_Wards_2010
Wisconsin_Watersheds_2008, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Watersheds\Wisconsin_Watersheds_2008
Wisocnsin_PrivateUseHeliports_2018, Undefined
WoodCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Wood_Co\WoodCounty_Boundary_2002
WoodCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Wood_Co\WoodCounty_CensusBlocks_2002
WoodCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Wood_Co\WoodCounty_MinorCivilDivisions_2002
WoodCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Wood_Co\WoodCounty_VotingWards_2002
